time,setpoint,dy,phi,dphi,output
5.504000,0.000000,-0.007946,2.016673,-8.272210,0.013816
5.536000,0.000000,0.003116,1.764693,-7.874372,0.014714
5.568000,0.000000,0.012795,1.526269,-7.450773,0.015369
5.600000,0.000000,0.021165,1.302003,-7.008332,0.015805
5.632000,0.000000,0.028304,1.092294,-6.553415,0.016042
5.664000,0.000000,0.034292,0.897359,-6.091728,0.016104
5.696000,0.000000,0.039212,0.717256,-5.628207,0.016006
5.728000,0.000000,0.043143,0.551894,-5.167567,0.015775
5.760000,0.000000,0.046168,0.401057,-4.713645,0.015425
5.792000,0.000000,0.048366,0.264426,-4.269731,0.014972
5.824000,0.000000,0.049815,0.141582,-3.838892,0.014435
5.856000,1.000000,0.050591,0.032028,-3.423541,0.622828
5.888000,1.000000,0.050766,0.495949,14.497602,0.334168
5.920000,1.000000,0.053483,1.267539,24.112553,0.149396
5.952000,1.000000,0.060428,2.176674,28.411053,0.032700
5.984000,1.000000,0.072353,3.115915,29.351936,-0.039378
6.016000,1.000000,0.089420,4.018896,28.218756,-0.082221
6.048000,1.000000,0.111433,4.846156,25.852314,-0.105933
6.080000,1.000000,0.137984,5.575830,22.802610,-0.117158
6.112000,1.000000,0.168541,6.197540,19.428648,-0.120280
6.144000,1.000000,0.202522,6.708362,15.963285,-0.118198
6.176000,1.000000,0.239324,7.110165,12.556386,-0.112837
6.208000,1.000000,0.278356,7.407846,9.302560,-0.105481
6.240000,1.000000,0.319051,7.608148,6.259438,-0.096989
6.272000,1.000000,0.360868,7.718872,3.460121,-0.087928
6.304000,1.000000,0.403327,7.748355,0.921364,-0.078694
6.336000,1.000000,0.445973,7.705110,-1.351423,-0.069543
6.368000,1.000000,0.488403,7.597579,-3.360353,-0.060649
6.400000,1.000000,0.530256,7.433973,-5.112668,-0.052122
6.432000,1.000000,0.571217,7.222173,-6.618757,-0.044041
6.464000,1.000000,0.611019,6.969653,-7.891279,-0.036455
6.496000,1.000000,0.649421,6.683429,-8.944496,-0.029384
6.528000,1.000000,0.686253,6.370042,-9.793376,-0.022856
6.560000,1.000000,0.721353,6.035528,-10.453586,-0.016866
6.592000,1.000000,0.754603,5.685430,-10.940596,-0.011413
6.624000,1.000000,0.785916,5.324788,-11.270109,-0.006486
6.656000,1.000000,0.815232,4.958156,-11.457283,-0.002069
6.688000,1.000000,0.842522,4.589615,-11.516942,0.001851
6.720000,1.000000,0.867773,4.222782,-11.463572,0.005299
6.752000,1.000000,0.890984,3.860839,-11.310766,0.008304
6.784000,1.000000,0.912209,3.506557,-11.071336,0.010868
6.816000,1.000000,0.931479,3.162300,-10.758079,0.013033
6.848000,1.000000,0.948852,2.830062,-10.382457,0.014823
6.880000,1.000000,0.964394,2.511491,-9.955374,0.016265
6.912000,0.000000,0.978183,2.207913,-9.486841,-0.591612
6.944000,0.000000,0.990303,1.359130,-26.524960,-0.302521
6.976000,0.000000,0.997748,0.231619,-35.235836,-0.117862
7.008000,0.000000,0.999020,-1.004461,-38.628998,-0.001651
7.040000,0.000000,0.993515,-2.242062,-38.676540,0.069698
7.072000,0.000000,0.981228,-3.415477,-36.670513,0.111627
7.104000,0.000000,0.962515,-4.486092,-33.457687,0.134274
7.136000,0.000000,0.937939,-5.433028,-29.592415,0.144306
7.168000,0.000000,0.908170,-6.247002,-25.437113,0.146124
7.200000,0.000000,0.873917,-6.926280,-21.227676,0.142660
7.232000,0.000000,0.835934,-7.473989,-17.116070,0.135841
7.264000,0.000000,0.794918,-7.896348,-13.198770,0.126986
7.296000,0.000000,0.751548,-8.201458,-9.534716,0.116971
7.328000,0.000000,0.706465,-8.398509,-6.157854,0.106391
7.360000,0.000000,0.660260,-8.497225,-3.084845,0.095647
7.392000,0.000000,0.613476,-8.507498,-0.321036,0.085012
7.424000,0.000000,0.566602,-8.439137,2.136296,0.074671
7.456000,0.000000,0.520072,-8.301689,4.295232,0.064749
7.488000,0.000000,0.474288,-8.104326,6.167579,0.055318
7.520000,0.000000,0.429579,-7.855772,7.767330,0.046437
7.552000,0.000000,0.386235,-7.564246,9.110222,0.038141
7.584000,0.000000,0.344493,-7.237429,10.213058,0.030447
7.616000,0.000000,0.304569,-6.882442,11.093368,0.023351
7.648000,0.000000,0.266601,-6.505858,11.768279,0.016869
7.680000,0.000000,0.230729,-6.113677,12.255724,0.010976
7.712000,0.000000,0.197024,-5.711350,12.572763,0.005670
7.744000,0.000000,0.165556,-5.303785,12.736465,0.000925
7.776000,0.000000,0.136342,-4.895367,12.763115,-0.003273
7.808000,0.000000,0.109390,-4.489972,12.668660,-0.006952
7.840000,0.000000,0.084686,-4.090992,12.468146,-0.010141
7.872000,0.000000,0.062184,-3.701371,12.175724,-0.012859
7.904000,0.000000,0.041836,-3.323613,11.804973,-0.015140
7.936000,0.000000,0.023572,-2.959820,11.368575,-0.017011
7.968000,0.000000,0.007314,-2.611711,10.878429,-0.018506
8.000000,0.000000,-0.007026,-2.280662,10.345320,-0.019652
8.032000,0.000000,-0.019545,-1.967727,9.779251,-0.020480
8.064000,0.000000,-0.030344,-1.673665,9.189449,-0.021018
8.096000,0.000000,-0.039524,-1.398969,8.584257,-0.021298
8.128000,0.000000,-0.047198,-1.143893,7.971131,-0.021347
8.160000,0.000000,-0.053470,-0.908481,7.356651,-0.021193
8.192000,0.000000,-0.058451,-0.692589,6.746624,-0.020858
8.224000,0.000000,-0.062247,-0.495908,6.146307,-0.020370
8.256000,0.000000,-0.064966,-0.317985,5.560081,-0.019750
8.288000,0.000000,-0.066708,-0.158248,4.991779,-0.019022
8.320000,0.000000,-0.067575,-0.016026,4.444466,-0.018203
8.352000,0.000000,-0.067664,0.109435,3.920659,-0.017309
8.384000,0.000000,-0.067063,0.218961,3.422659,-0.016364
8.416000,0.000000,-0.065865,0.313417,2.951779,-0.015377
8.448000,0.000000,-0.064146,0.393716,2.509331,-0.014366
8.480000,0.000000,-0.061990,0.460787,2.095973,-0.013341
8.512000,0.000000,-0.059465,0.515576,1.712142,-0.012315
8.544000,0.000000,-0.056639,0.559026,1.357836,-0.011296
8.576000,0.000000,-0.053577,0.592077,1.032837,-0.010292
8.608000,0.000000,-0.050333,0.615652,0.736704,-0.009312
8.640000,0.000000,-0.046960,0.630653,0.468779,-0.008362
8.672000,-1.000000,-0.043504,0.637955,0.228184,-0.616447
8.704000,-1.000000,-0.040009,0.077673,-17.508936,-0.327580
8.736000,-1.000000,-0.039582,-0.784207,-26.934271,-0.142681
8.768000,-1.000000,-0.043879,-1.777448,-31.039553,-0.025935
8.800000,-1.000000,-0.053617,-2.794567,-31.785809,0.046126
8.832000,-1.000000,-0.068924,-3.769216,-30.458511,0.088892
8.864000,-1.000000,-0.089570,-4.662006,-27.900249,0.112476
8.896000,-1.000000,-0.115108,-5.451194,-24.662525,0.123526
8.928000,-1.000000,-0.144980,-6.126562,-21.105488,0.126435
8.960000,-1.000000,-0.178563,-6.685381,-17.463245,0.124103
8.992000,-1.000000,-0.215229,-7.129747,-13.886482,0.118468
9.024000,-1.000000,-0.254365,-7.464800,-10.470438,0.110819
9.056000,-1.000000,-0.295363,-7.697548,-7.273395,0.102013
9.088000,-1.000000,-0.337677,-7.836080,-4.329124,0.092641
9.120000,-1.000000,-0.380774,-7.889018,-1.654295,0.083080
9.152000,-1.000000,-0.424199,-7.865168,0.745316,0.073607
9.184000,-1.000000,-0.467505,-7.773267,2.871900,0.064381
9.216000,-1.000000,-0.510321,-7.621836,4.732219,0.055533
9.248000,-1.000000,-0.552333,-7.419050,6.337072,0.047147
9.280000,-1.000000,-0.593218,-7.172665,7.699537,0.039253
9.312000,-1.000000,-0.632765,-6.889982,8.833855,0.031901
9.344000,-1.000000,-0.670736,-6.577802,9.755643,0.025083
9.376000,-1.000000,-0.707000,-6.242436,10.480231,0.018832
9.408000,-1.000000,-0.741388,-5.889663,11.024191,0.013112
9.440000,-1.000000,-0.773823,-5.524775,11.402788,0.007937
9.472000,-1.000000,-0.804261,-5.152554,11.631955,0.003305
9.504000,-1.000000,-0.832615,-4.777281,11.727296,-0.000836
9.536000,-1.000000,-0.858918,-4.402781,11.703192,-0.004470
9.568000,-1.000000,-0.883125,-4.032406,11.574238,-0.007657
9.600000,-1.000000,-0.905312,-3.669096,11.353472,-0.010382
9.632000,0.000000,-0.925466,-3.315362,11.054246,0.596289
9.664000,0.000000,-0.943699,-2.411718,28.239447,0.305896
9.696000,0.000000,-0.956935,-1.226055,37.053288,0.120205
9.728000,0.000000,-0.963655,0.070395,40.515797,0.003122
9.760000,0.000000,-0.963285,1.369720,40.605656,-0.068970
9.792000,0.000000,-0.955759,2.605513,38.620029,-0.111592
9.824000,0.000000,-0.941491,3.738525,35.407757,-0.134841
9.856000,0.000000,-0.920991,4.747335,31.526150,-0.145429
9.888000,0.000000,-0.894991,5.622170,27.339132,-0.147719
9.920000,0.000000,-0.864167,6.360875,23.084826,-0.144668
9.952000,0.000000,-0.829282,6.966203,18.916691,-0.138203
9.984000,0.000000,-0.791081,7.444054,14.932912,-0.129618
10.016000,0.000000,-0.750206,7.802279,11.194591,-0.119832
10.048000,0.000000,-0.707355,8.049855,7.736765,-0.109408
10.080000,0.000000,-0.663087,8.196355,4.578107,-0.098788
10.112000,0.000000,-0.617999,8.251549,1.724800,-0.088218
10.144000,0.000000,-0.572558,8.225176,-0.824138,-0.077915
10.176000,0.000000,-0.527236,8.126743,-3.076010,-0.067993
10.208000,0.000000,-0.482451,7.965416,-5.041502,-0.058529
10.240000,0.000000,-0.438525,7.749941,-6.733584,-0.049603
10.272000,0.000000,-0.395792,7.488578,-8.167631,-0.041228
10.304000,0.000000,-0.354485,7.189074,-9.359529,-0.033443
10.336000,0.000000,-0.314842,6.858635,-10.326223,-0.026242
10.368000,0.000000,-0.277016,6.503929,-11.084595,-0.019639
10.400000,0.000000,-0.241155,6.131066,-11.651999,-0.013621
10.432000,0.000000,-0.207368,5.745613,-12.045484,-0.008168
10.464000,0.000000,-0.175711,5.352612,-12.281327,-0.003281
10.496000,0.000000,-0.146235,4.956580,-12.376032,0.001071
10.528000,0.000000,-0.118947,4.561539,-12.345098,0.004902
10.560000,0.000000,-0.093848,4.171022,-12.203681,0.008243
10.592000,0.000000,-0.070907,3.788114,-11.965932,0.011116
10.624000,0.000000,-0.050081,3.415461,-11.645434,0.013548
10.656000,0.000000,-0.031313,3.055306,-11.254874,0.015570
10.688000,0.000000,-0.014528,2.709511,-10.806152,0.017209
10.720000,0.000000,0.000350,2.379579,-10.310389,0.018496
10.752000,0.000000,0.013412,2.066697,-9.777591,0.019460
10.784000,0.000000,0.024753,1.771747,-9.217208,0.020129
10.816000,0.000000,0.034474,1.495345,-8.637587,0.020530
10.848000,1.000000,0.042674,1.237857,-8.046515,0.629695
10.880000,1.000000,0.049465,1.560415,10.079983,0.341520
10.912000,1.000000,0.058019,2.197522,19.909784,0.157214
10.944000,1.000000,0.070064,2.979417,24.434608,0.040889
10.976000,1.000000,0.086390,3.798971,25.611479,-0.030929
11.008000,1.000000,0.107208,4.590036,24.721188,-0.073626
11.040000,1.000000,0.132360,5.313276,22.601561,-0.097290
11.072000,1.000000,0.161484,5.946863,19.799791,-0.108559
11.104000,1.000000,0.194087,6.480376,16.672396,-0.111800
11.136000,1.000000,0.229632,6.910783,13.450271,-0.109905
11.168000,1.000000,0.267567,7.239787,10.281404,-0.104797
11.200000,1.000000,0.307325,7.472058,7.258490,-0.097736
11.232000,1.000000,0.348395,7.614077,4.438084,-0.089581
11.264000,1.000000,0.390262,7.673343,1.852073,-0.080885
11.296000,1.000000,0.432491,7.657865,-0.483699,-0.072042
11.328000,1.000000,0.474643,7.575800,-2.564526,-0.063287
11.360000,1.000000,0.516359,7.435231,-4.392790,-0.054797
11.392000,1.000000,0.557329,7.243999,-5.976005,-0.046693
11.424000,1.000000,0.597237,7.009597,-7.325047,-0.039021
11.456000,1.000000,0.635873,6.739121,-8.452394,-0.031852
11.488000,1.000000,0.673000,6.439200,-9.372561,-0.025183
11.520000,1.000000,0.708491,6.116002,-10.099984,-0.019055
11.552000,1.000000,0.742173,5.775195,-10.650238,-0.013439
11.584000,1.000000,0.773969,5.421972,-11.038245,-0.008349
11.616000,1.000000,0.803834,5.061037,-11.279271,-0.003786
11.648000,1.000000,0.831678,4.696607,-11.388469,0.000299
11.680000,1.000000,0.857532,4.332452,-11.379885,0.003890
11.712000,1.000000,0.881349,3.971888,-11.267666,0.007044
11.744000,1.000000,0.903200,3.617824,-11.064516,0.009745
11.776000,1.000000,0.923070,3.272751,-10.783566,0.012060
11.808000,1.000000,0.941037,2.938798,-10.436062,0.013990
11.840000,1.000000,0.957192,2.617742,-10.033023,0.015544
11.872000,1.000000,0.971551,2.311016,-9.585232,0.016792
11.904000,1.000000,0.984251,2.019765,-9.101598,0.017716
11.936000,1.000000,0.995321,1.744839,-8.591461,0.018390
11.968000,0.000000,1.004909,1.486857,-8.061958,-0.590209
12.000000,0.000000,1.013052,0.685171,-25.053095,-0.301861
12.032000,0.000000,1.016796,-0.394544,-33.742069,-0.117786
12.064000,0.000000,1.014650,-1.582729,-37.132122,-0.002064
12.096000,0.000000,1.005962,-2.772815,-37.191513,0.068887
12.128000,0.000000,0.990787,-3.899469,-35.209076,0.110447
12.160000,0.000000,0.969412,-4.924409,-32.030235,0.132793
12.192000,0.000000,0.942451,-5.827024,-28.207323,0.142545
12.224000,0.000000,0.910508,-6.598284,-24.102215,0.144154
12.256000,0.000000,0.874351,-7.236639,-19.948793,0.140492
12.288000,0.000000,0.834642,-7.745393,-15.898682,0.133550
12.320000,0.000000,0.792110,-8.130879,-12.046478,0.124604
12.352000,0.000000,0.747448,-8.401285,-8.450216,0.114516
12.384000,0.000000,0.701237,-8.565868,-5.143237,0.103911
12.416000,0.000000,0.654103,-8.634381,-2.141026,0.093153
12.448000,0.000000,0.606535,-8.616734,0.551496,0.082543
12.480000,0.000000,0.559049,-8.522717,2.938047,0.072234
12.512000,0.000000,0.512042,-8.361851,5.027052,0.062369
12.544000,0.000000,0.465905,-8.143259,6.831001,0.053012
12.576000,0.000000,0.420975,-7.875600,8.364351,0.044209
12.608000,0.000000,0.377507,-7.567026,9.642975,0.036010
12.640000,0.000000,0.335751,-7.225127,10.684361,0.028409
12.672000,0.000000,0.295880,-6.856946,11.505723,0.021429
12.704000,0.000000,0.258056,-6.468944,12.125091,0.015052
12.736000,0.000000,0.222378,-6.067023,12.560076,0.009278
12.768000,0.000000,0.188930,-5.656527,12.828079,0.004088
12.800000,0.000000,0.157763,-5.242250,12.946173,-0.000542
12.832000,0.000000,0.128888,-4.828475,12.930535,-0.004624
12.864000,0.000000,0.102308,-4.418970,12.797112,-0.008188
12.896000,0.000000,0.077992,-4.017024,12.560840,-0.011258
12.928000,0.000000,0.055900,-3.625468,12.236195,-0.013866
12.960000,0.000000,0.035970,-3.246703,11.836424,-0.016040
12.992000,0.000000,0.018130,-2.882733,11.374097,-0.017808
13.024000,0.000000,0.002296,-2.535182,10.860998,-0.019203
13.056000,0.000000,-0.011625,-2.205334,10.307798,-0.020254
13.088000,0.000000,-0.023729,-1.894151,9.724501,-0.020994
13.120000,0.000000,-0.034123,-1.602315,9.119889,-0.021450
13.152000,0.000000,-0.042912,-1.330242,8.502303,-0.021654
13.184000,0.000000,-0.050207,-1.078115,7.878982,-0.021632
13.216000,0.000000,-0.056118,-0.845914,7.256280,-0.021411
13.248000,0.000000,-0.060756,-0.633434,6.640006,-0.021016
13.280000,0.000000,-0.064228,-0.440308,6.035198,-0.020474
13.312000,0.000000,-0.066642,-0.266036,5.446016,-0.019805
13.344000,0.000000,-0.068100,-0.110001,4.876073,-0.019031
13.376000,0.000000,-0.068704,0.028509,4.328435,-0.018172
13.408000,0.000000,-0.068546,0.150285,3.805511,-0.017248
13.440000,0.000000,-0.067723,0.256181,3.309269,-0.016273
13.472000,0.000000,-0.066320,0.347094,2.841024,-0.015261
